 Volume in drive E is DATADRIVE0
 Volume Serial Number is 9CCF-9F76
07/12/2022  03:41 PM    <DIR>          ..
07/12/2022  03:39 PM               137 __init__.pyi
               1 File(s)            137 bytes

 Directory of E:\repos\github\PTVS\BuildOutput\Debug17.0\layout\Microsoft.PythonTools.Core\pylance\dist\bundled\stubs\pandas\core

07/12/2022  03:41 PM    <DIR>          .
07/12/2022  03:41 PM    <DIR>          ..
07/12/2022  03:39 PM               471 accessor.pyi
07/12/2022  03:39 PM             5,669 algorithms.pyi
07/12/2022  03:39 PM             2,476 api.pyi
07/12/2022  03:39 PM             2,557 apply.pyi
07/12/2022  03:39 PM             2,426 arraylike.pyi
07/12/2022  03:41 PM    <DIR>          arrays
07/12/2022  03:39 PM             2,920 base.pyi
07/12/2022  03:39 PM             1,175 common.pyi
07/12/2022  03:41 PM    <DIR>          computation
07/12/2022  03:39 PM             1,621 config_init.pyi
07/12/2022  03:39 PM               926 construction.pyi
07/12/2022  03:41 PM    <DIR>          dtypes
07/12/2022  03:39 PM           120,386 frame.pyi
07/12/2022  03:39 PM            16,393 generic.pyi
07/12/2022  03:41 PM    <DIR>          groupby
07/12/2022  03:39 PM                 0 index.pyi
07/12/2022  03:39 PM             2,543 indexers.pyi
07/12/2022  03:41 PM    <DIR>          indexes
07/12/2022  03:39 PM             1,523 indexing.pyi
07/12/2022  03:41 PM    <DIR>          internals
07/12/2022  03:39 PM               828 missing.pyi
07/12/2022  03:39 PM             1,679 nanops.pyi
07/12/2022  03:41 PM    <DIR>          ops
07/12/2022  03:39 PM             2,750 resample.pyi
07/12/2022  03:41 PM    <DIR>          reshape
07/12/2022  03:39 PM           102,709 series.pyi
07/12/2022  03:39 PM             1,221 sorting.pyi
07/12/2022  03:41 PM    <DIR>          sparse
07/12/2022  03:39 PM             4,296 strings.pyi
07/12/2022  03:41 PM    <DIR>          tools
07/12/2022  03:41 PM    <DIR>          util
07/12/2022  03:41 PM    <DIR>          window
07/12/2022  03:39 PM                 0 __init__.pyi
              21 File(s)        274,569 bytes

 Directory of E:\repos\github\PTVS\BuildOutput\Debug17.0\layout\Microsoft.PythonTools.Core\pylance\dist\bundled\stubs\pandas\core\arrays

07/12/2022  03:41 PM    <DIR>          .
07/12/2022  03:41 PM    <DIR>          ..
07/12/2022  03:39 PM             1,830 base.pyi
07/12/2022  03:39 PM             1,087 boolean.pyi
07/12/2022  03:39 PM             7,296 categorical.pyi
07/12/2022  03:39 PM             2,871 datetimelike.pyi
07/12/2022  03:39 PM             2,283 datetimes.pyi
07/12/2022  03:39 PM             1,155 integer.pyi
07/12/2022  03:39 PM             2,398 interval.pyi
07/12/2022  03:39 PM               794 masked.pyi
07/12/2022  03:39 PM             3,381 numpy_.pyi
07/12/2022  03:39 PM             1,597 period.pyi
07/12/2022  03:41 PM    <DIR>          sparse
07/12/2022  03:39 PM               744 string_.pyi
07/12/2022  03:39 PM             1,817 timedeltas.pyi
07/12/2022  03:39 PM                 0 _arrow_utils.pyi
07/12/2022  03:39 PM                 0 _ranges.pyi
07/12/2022  03:39 PM               755 __init__.pyi
              15 File(s)         28,008 bytes

 Directory of E:\repos\github\PTVS\BuildOutput\Debug17.0\layout\Microsoft.PythonTools.Core\pylance\dist\bundled\stubs\pandas\core\arrays\sparse

07/12/2022  03:41 PM    <DIR>          .
07/12/2022  03:41 PM    <DIR>          ..
07/12/2022  03:39 PM               977 accessor.pyi
07/12/2022  03:39 PM             3,750 array.pyi
07/12/2022  03:39 PM             1,293 dtype.pyi
07/12/2022  03:39 PM               125 scipy_sparse.pyi
07/12/2022  03:39 PM               269 __init__.pyi
               5 File(s)          6,414 bytes

 Directory of E:\repos\github\PTVS\BuildOutput\Debug17.0\layout\Microsoft.PythonTools.Core\pylance\dist\bundled\stubs\pandas\core\computation

07/12/2022  03:41 PM    <DIR>          .
07/12/2022  03:41 PM    <DIR>          ..
07/12/2022  03:39 PM                79 align.pyi
07/12/2022  03:39 PM                54 api.pyi
07/12/2022  03:39 PM                 0 check.pyi
07/12/2022  03:39 PM                89 common.pyi
07/12/2022  03:39 PM               467 engines.pyi
07/12/2022  03:39 PM               185 eval.pyi
07/12/2022  03:39 PM             2,240 expr.pyi
07/12/2022  03:39 PM               278 expressions.pyi
07/12/2022  03:39 PM             2,332 ops.pyi
07/12/2022  03:39 PM               473 parsing.pyi
07/12/2022  03:39 PM             3,012 pytables.pyi
07/12/2022  03:39 PM               635 scope.pyi
07/12/2022  03:39 PM                 0 __init__.pyi
              13 File(s)          9,844 bytes

 Directory of E:\repos\github\PTVS\BuildOutput\Debug17.0\layout\Microsoft.PythonTools.Core\pylance\dist\bundled\stubs\pandas\core\dtypes

07/12/2022  03:41 PM    <DIR>          .
07/12/2022  03:41 PM    <DIR>          ..
07/12/2022  03:39 PM             1,666 api.pyi
07/12/2022  03:39 PM               671 base.pyi
07/12/2022  03:39 PM             1,848 cast.pyi
07/12/2022  03:39 PM             2,749 common.pyi
07/12/2022  03:39 PM               297 concat.pyi
07/12/2022  03:39 PM             3,678 dtypes.pyi
07/12/2022  03:39 PM               769 generic.pyi
07/12/2022  03:39 PM               647 inference.pyi
07/12/2022  03:39 PM               957 missing.pyi
07/12/2022  03:39 PM                 0 __init__.pyi
              10 File(s)         13,282 bytes

 Directory of E:\repos\github\PTVS\BuildOutput\Debug17.0\layout\Microsoft.PythonTools.Core\pylance\dist\bundled\stubs\pandas\core\groupby

07/12/2022  03:41 PM    <DIR>          .
07/12/2022  03:41 PM    <DIR>          ..
07/12/2022  03:39 PM               491 base.pyi
07/12/2022  03:39 PM               255 categorical.pyi
07/12/2022  03:39 PM            29,812 generic.pyi
07/12/2022  03:39 PM             4,909 groupby.pyi
07/12/2022  03:39 PM             1,472 grouper.pyi
07/12/2022  03:39 PM             3,023 ops.pyi
07/12/2022  03:39 PM               120 __init__.pyi
               7 File(s)         40,082 bytes

 Directory of E:\repos\github\PTVS\BuildOutput\Debug17.0\layout\Microsoft.PythonTools.Core\pylance\dist\bundled\stubs\pandas\core\indexes

07/12/2022  03:41 PM    <DIR>          .
07/12/2022  03:41 PM    <DIR>          ..
07/12/2022  03:39 PM               829 accessors.pyi
07/12/2022  03:39 PM               915 api.pyi
07/12/2022  03:39 PM             8,544 base.pyi
07/12/2022  03:39 PM             1,755 category.pyi
07/12/2022  03:39 PM             1,635 datetimelike.pyi
07/12/2022  03:39 PM             2,921 datetimes.pyi
07/12/2022  03:39 PM               718 extension.pyi
07/12/2022  03:39 PM               396 frozen.pyi
07/12/2022  03:39 PM             2,806 interval.pyi
07/12/2022  03:39 PM             4,726 multi.pyi
07/12/2022  03:39 PM             1,150 numeric.pyi
07/12/2022  03:39 PM             1,602 period.pyi
07/12/2022  03:39 PM             1,869 range.pyi
07/12/2022  03:39 PM             1,705 timedeltas.pyi
07/12/2022  03:39 PM                 0 __init__.pyi
              15 File(s)         31,571 bytes

 Directory of E:\repos\github\PTVS\BuildOutput\Debug17.0\layout\Microsoft.PythonTools.Core\pylance\dist\bundled\stubs\pandas\core\internals

07/12/2022  03:41 PM    <DIR>          .
07/12/2022  03:41 PM    <DIR>          ..
07/12/2022  03:39 PM             8,224 blocks.pyi
07/12/2022  03:39 PM               489 concat.pyi
07/12/2022  03:39 PM               583 construction.pyi
07/12/2022  03:39 PM             4,358 managers.pyi
07/12/2022  03:39 PM               606 __init__.pyi
               5 File(s)         14,260 bytes

 Directory of E:\repos\github\PTVS\BuildOutput\Debug17.0\layout\Microsoft.PythonTools.Core\pylance\dist\bundled\stubs\pandas\core\ops

07/12/2022  03:41 PM    <DIR>          .
07/12/2022  03:41 PM    <DIR>          ..
07/12/2022  03:39 PM               764 array_ops.pyi
07/12/2022  03:39 PM                45 common.pyi
07/12/2022  03:39 PM               365 dispatch.pyi
07/12/2022  03:39 PM                17 docstrings.pyi
07/12/2022  03:39 PM                81 invalid.pyi
07/12/2022  03:39 PM               692 mask_ops.pyi
07/12/2022  03:39 PM                95 methods.pyi
07/12/2022  03:39 PM               130 missing.pyi
07/12/2022  03:39 PM               337 roperator.pyi
07/12/2022  03:39 PM               438 __init__.pyi
              10 File(s)          2,964 bytes

 Directory of E:\repos\github\PTVS\BuildOutput\Debug17.0\layout\Microsoft.PythonTools.Core\pylance\dist\bundled\stubs\pandas\core\reshape

07/12/2022  03:41 PM    <DIR>          .
07/12/2022  03:41 PM    <DIR>          ..
07/12/2022  03:39 PM               552 api.pyi
07/12/2022  03:39 PM             2,402 concat.pyi
07/12/2022  03:39 PM             3,805 melt.pyi
07/12/2022  03:39 PM            10,235 merge.pyi
07/12/2022  03:39 PM             5,108 pivot.pyi
07/12/2022  03:39 PM               909 reshape.pyi
07/12/2022  03:39 PM               231 tile.pyi
07/12/2022  03:39 PM                30 util.pyi
07/12/2022  03:39 PM                 0 __init__.pyi
               9 File(s)         23,272 bytes

 Directory of E:\repos\github\PTVS\BuildOutput\Debug17.0\layout\Microsoft.PythonTools.Core\pylance\dist\bundled\stubs\pandas\core\sparse

07/12/2022  03:41 PM    <DIR>          .
07/12/2022  03:41 PM    <DIR>          ..
07/12/2022  03:39 PM                 1 api.pyi
07/12/2022  03:39 PM                 0 __init__.pyi
               2 File(s)              1 bytes

 Directory of E:\repos\github\PTVS\BuildOutput\Debug17.0\layout\Microsoft.PythonTools.Core\pylance\dist\bundled\stubs\pandas\core\tools

07/12/2022  03:41 PM    <DIR>          .
07/12/2022  03:41 PM    <DIR>          ..
07/12/2022  03:39 PM             2,776 datetimes.pyi
07/12/2022  03:39 PM                58 numeric.pyi
07/12/2022  03:39 PM             1,003 timedeltas.pyi
07/12/2022  03:39 PM               103 __init__.pyi
               4 File(s)          3,940 bytes

 Directory of E:\repos\github\PTVS\BuildOutput\Debug17.0\layout\Microsoft.PythonTools.Core\pylance\dist\bundled\stubs\pandas\core\util

07/12/2022  03:41 PM    <DIR>          .
07/12/2022  03:41 PM    <DIR>          ..
07/12/2022  03:39 PM               362 hashing.pyi
07/12/2022  03:39 PM                 0 __init__.pyi
               2 File(s)            362 bytes

 Directory of E:\repos\github\PTVS\BuildOutput\Debug17.0\layout\Microsoft.PythonTools.Core\pylance\dist\bundled\stubs\pandas\core\window

07/12/2022  03:41 PM    <DIR>          .
07/12/2022  03:41 PM    <DIR>          ..
07/12/2022  03:39 PM               515 common.pyi
07/12/2022  03:39 PM             1,019 ewm.pyi
07/12/2022  03:39 PM               827 expanding.pyi
07/12/2022  03:39 PM             2,495 indexers.pyi
07/12/2022  03:39 PM               401 numba_.pyi
07/12/2022  03:39 PM             3,533 rolling.pyi
07/12/2022  03:39 PM               261 __init__.pyi
               7 File(s)          9,051 bytes

 Directory of E:\repos\github\PTVS\BuildOutput\Debug17.0\layout\Microsoft.PythonTools.Core\pylance\dist\bundled\stubs\pandas\errors

07/12/2022  03:41 PM    <DIR>          .
07/12/2022  03:41 PM    <DIR>          ..
07/12/2022  03:39 PM               594 __init__.pyi
               1 File(s)            594 bytes

 Directory of E:\repos\github\PTVS\BuildOutput\Debug17.0\layout\Microsoft.PythonTools.Core\pylance\dist\bundled\stubs\pandas\io

07/12/2022  03:41 PM    <DIR>          .
07/12/2022  03:41 PM    <DIR>          ..
07/12/2022  03:39 PM             1,059 api.pyi
07/12/2022  03:41 PM    <DIR>          clipboard
07/12/2022  03:39 PM               192 clipboards.pyi
07/12/2022  03:39 PM             1,576 common.pyi
07/12/2022  03:39 PM               235 date_converters.pyi
07/12/2022  03:41 PM    <DIR>          excel
07/12/2022  03:39 PM               377 feather_format.pyi
07/12/2022  03:41 PM    <DIR>          formats
07/12/2022  03:39 PM               866 gbq.pyi
07/12/2022  03:39 PM               195 gcs.pyi
07/12/2022  03:39 PM             1,382 html.pyi
07/12/2022  03:41 PM    <DIR>          json
07/12/2022  03:39 PM               253 orc.pyi
07/12/2022  03:39 PM             1,208 parquet.pyi
07/12/2022  03:39 PM            55,234 parsers.pyi
07/12/2022  03:39 PM               503 pickle.pyi
07/12/2022  03:39 PM            16,621 pytables.pyi
07/12/2022  03:39 PM               473 s3.pyi
07/12/2022  03:41 PM    <DIR>          sas
07/12/2022  03:39 PM               293 spss.pyi
07/12/2022  03:39 PM             4,423 sql.pyi
07/12/2022  03:39 PM             8,370 stata.pyi
07/12/2022  03:39 PM                 0 __init__.pyi
              18 File(s)         93,260 bytes

 Directory of E:\repos\github\PTVS\BuildOutput\Debug17.0\layout\Microsoft.PythonTools.Core\pylance\dist\bundled\stubs\pandas\io\clipboard

07/12/2022  03:41 PM    <DIR>          .
07/12/2022  03:41 PM    <DIR>          ..
07/12/2022  03:39 PM               431 __init__.pyi
               1 File(s)            431 bytes

 Directory of E:\repos\github\PTVS\BuildOutput\Debug17.0\layout\Microsoft.PythonTools.Core\pylance\dist\bundled\stubs\pandas\io\excel

07/12/2022  03:41 PM    <DIR>          .
07/12/2022  03:41 PM    <DIR>          ..
07/12/2022  03:39 PM            17,483 _base.pyi
07/12/2022  03:39 PM                73 _util.pyi
07/12/2022  03:39 PM                98 __init__.pyi
               3 File(s)         17,654 bytes

 Directory of E:\repos\github\PTVS\BuildOutput\Debug17.0\layout\Microsoft.PythonTools.Core\pylance\dist\bundled\stubs\pandas\io\formats

07/12/2022  03:41 PM    <DIR>          .
07/12/2022  03:41 PM    <DIR>          ..
07/12/2022  03:39 PM                93 console.pyi
07/12/2022  03:39 PM               570 css.pyi
07/12/2022  03:39 PM             1,243 csvs.pyi
07/12/2022  03:39 PM             1,951 excel.pyi
07/12/2022  03:39 PM             7,051 format.pyi
07/12/2022  03:39 PM             1,522 html.pyi
07/12/2022  03:39 PM               729 latex.pyi
07/12/2022  03:39 PM               854 printing.pyi
07/12/2022  03:39 PM             2,425 style.pyi
07/12/2022  03:39 PM                 0 __init__.pyi
              10 File(s)         16,438 bytes

 Directory of E:\repos\github\PTVS\BuildOutput\Debug17.0\layout\Microsoft.PythonTools.Core\pylance\dist\bundled\stubs\pandas\io\json

07/12/2022  03:41 PM    <DIR>          .
07/12/2022  03:41 PM    <DIR>          ..
07/12/2022  03:39 PM             4,961 _json.pyi
07/12/2022  03:39 PM               701 _normalize.pyi
07/12/2022  03:39 PM               434 _table_schema.pyi
07/12/2022  03:39 PM               240 __init__.pyi
               4 File(s)          6,336 bytes

 Directory of E:\repos\github\PTVS\BuildOutput\Debug17.0\layout\Microsoft.PythonTools.Core\pylance\dist\bundled\stubs\pandas\io\sas

07/12/2022  03:41 PM    <DIR>          .
07/12/2022  03:41 PM    <DIR>          ..
07/12/2022  03:39 PM               860 sas7bdat.pyi
07/12/2022  03:39 PM               300 sasreader.pyi
07/12/2022  03:39 PM             3,457 sas_constants.pyi
07/12/2022  03:39 PM               337 sas_xport.pyi
07/12/2022  03:39 PM                44 __init__.pyi
               5 File(s)          4,998 bytes

 Directory of E:\repos\github\PTVS\BuildOutput\Debug17.0\layout\Microsoft.PythonTools.Core\pylance\dist\bundled\stubs\pandas\plotting

07/12/2022  03:41 PM    <DIR>          .
07/12/2022  03:41 PM    <DIR>          ..
07/12/2022  03:39 PM             2,436 _core.pyi
07/12/2022  03:41 PM    <DIR>          _matplotlib
07/12/2022  03:39 PM             2,183 _misc.pyi
07/12/2022  03:39 PM               668 __init__.pyi
               3 File(s)          5,287 bytes

 Directory of E:\repos\github\PTVS\BuildOutput\Debug17.0\layout\Microsoft.PythonTools.Core\pylance\dist\bundled\stubs\pandas\plotting\_matplotlib

07/12/2022  03:41 PM    <DIR>          .
07/12/2022  03:41 PM    <DIR>          ..
07/12/2022  03:39 PM             1,151 boxplot.pyi
07/12/2022  03:39 PM                 0 compat.pyi
07/12/2022  03:39 PM             2,733 converter.pyi
07/12/2022  03:39 PM             2,526 core.pyi
07/12/2022  03:39 PM               897 hist.pyi
07/12/2022  03:39 PM               890 misc.pyi
07/12/2022  03:39 PM                 0 style.pyi
07/12/2022  03:39 PM                55 timeseries.pyi
07/12/2022  03:39 PM               110 tools.pyi
07/12/2022  03:39 PM               633 __init__.pyi
              10 File(s)          8,995 bytes

 Directory of E:\repos\github\PTVS\BuildOutput\Debug17.0\layout\Microsoft.PythonTools.Core\pylance\dist\bundled\stubs\pandas\tseries

07/12/2022  03:41 PM    <DIR>          .
07/12/2022  03:41 PM    <DIR>          ..
07/12/2022  03:39 PM                64 api.pyi
07/12/2022  03:39 PM               305 frequencies.pyi
07/12/2022  03:39 PM             1,312 offsets.pyi
07/12/2022  03:39 PM                 0 __init__.pyi
               4 File(s)          1,681 bytes

 Directory of E:\repos\github\PTVS\BuildOutput\Debug17.0\layout\Microsoft.PythonTools.Core\pylance\dist\bundled\stubs\pandas\util

07/12/2022  03:41 PM    <DIR>          .
07/12/2022  03:41 PM    <DIR>          ..
07/12/2022  03:39 PM             1,169 _decorators.pyi
07/12/2022  03:39 PM               324 _depr_module.pyi
07/12/2022  03:39 PM               258 _doctools.pyi
07/12/2022  03:39 PM                58 _exceptions.pyi
07/12/2022  03:39 PM               311 _print_versions.pyi
07/12/2022  03:39 PM                40 _tester.pyi
07/12/2022  03:39 PM               687 _test_decorators.pyi
07/12/2022  03:39 PM               578 _validators.pyi
07/12/2022  03:39 PM               347 __init__.pyi
               9 File(s)          3,772 bytes

 Directory of E:\repos\github\PTVS\BuildOutput\Debug17.0\layout\Microsoft.PythonTools.Core\pylance\dist\bundled\stubs\pandas\_config

07/12/2022  03:41 PM    <DIR>          .
07/12/2022  03:41 PM    <DIR>          ..
07/12/2022  03:39 PM               451 config.pyi
07/12/2022  03:39 PM               219 __init__.pyi
               2 File(s)            670 bytes

 Directory of E:\repos\github\PTVS\BuildOutput\Debug17.0\layout\Microsoft.PythonTools.Core\pylance\dist\bundled\stubs\pandas\_libs

07/12/2022  03:41 PM    <DIR>          .
07/12/2022  03:41 PM    <DIR>          ..
07/12/2022  03:39 PM               134 indexing.pyi
07/12/2022  03:39 PM             5,818 interval.pyi
07/12/2022  03:39 PM               130 json.pyi
07/12/2022  03:39 PM                79 lib.pyi
07/12/2022  03:39 PM             1,921 missing.pyi
07/12/2022  03:39 PM               125 ops_dispatch.pyi
07/12/2022  03:39 PM               399 properties.pyi
07/12/2022  03:39 PM                98 sparse.pyi
07/12/2022  03:41 PM    <DIR>          tslibs
07/12/2022  03:41 PM    <DIR>          window
07/12/2022  03:39 PM               251 __init__.pyi
               9 File(s)          8,955 bytes

 Directory of E:\repos\github\PTVS\BuildOutput\Debug17.0\layout\Microsoft.PythonTools.Core\pylance\dist\bundled\stubs\pandas\_libs\tslibs

07/12/2022  03:41 PM    <DIR>          .
07/12/2022  03:41 PM    <DIR>          ..
07/12/2022  03:39 PM                64 base.pyi
07/12/2022  03:39 PM               564 ccalendar.pyi
07/12/2022  03:39 PM               142 conversion.pyi
07/12/2022  03:39 PM             1,264 dtypes.pyi
07/12/2022  03:39 PM             3,480 nattype.pyi
07/12/2022  03:39 PM                43 np_datetime.pyi
07/12/2022  03:39 PM             7,554 offsets.pyi
07/12/2022  03:39 PM               163 parsing.pyi
07/12/2022  03:39 PM             2,592 period.pyi
07/12/2022  03:39 PM                71 strptime.pyi
07/12/2022  03:39 PM             4,215 timedeltas.pyi
07/12/2022  03:39 PM             7,304 timestamps.pyi
07/12/2022  03:39 PM                63 tzconversion.pyi
07/12/2022  03:39 PM               620 vectorized.pyi
07/12/2022  03:39 PM               451 __init__.pyi
              15 File(s)         28,590 bytes

 Directory of E:\repos\github\PTVS\BuildOutput\Debug17.0\layout\Microsoft.PythonTools.Core\pylance\dist\bundled\stubs\pandas\_libs\window

07/12/2022  03:41 PM    <DIR>          .
07/12/2022  03:41 PM    <DIR>          ..
07/12/2022  03:39 PM                 0 __init__.pyi
               1 File(s)              0 bytes

 Directory of E:\repos\github\PTVS\BuildOutput\Debug17.0\layout\Microsoft.PythonTools.Core\pylance\dist\bundled\stubs\pandas\_testing

07/12/2022  03:41 PM    <DIR>          .
07/12/2022  03:41 PM    <DIR>          ..
07/12/2022  03:39 PM             6,827 __init__.pyi
               1 File(s)          6,827 bytes

 Directory of E:\repos\github\PTVS\BuildOutput\Debug17.0\layout\Microsoft.PythonTools.Core\pylance\dist\bundled\stubs\pythonwin-stubs

07/12/2022  03:41 PM    <DIR>          .
07/12/2022  03:41 PM    <DIR>          ..
07/12/2022  03:39 PM             2,097 dde.pyi
07/12/2022  03:39 PM                 8 py.typed
07/12/2022  03:39 PM            11,417 win32ui.pyi
07/12/2022  03:39 PM             1,208 win32uiole.pyi
               4 File(s)         14,730 bytes

 Directory of E:\repos\github\PTVS\BuildOutput\Debug17.0\layout\Microsoft.PythonTools.Core\pylance\dist\bundled\stubs\scipy-stubs

07/12/2022  03:41 PM    <DIR>          .
07/12/2022  03:41 PM    <DIR>          ..
07/12/2022  03:41 PM    <DIR>          cluster
07/12/2022  03:41 PM    <DIR>          fft
07/12/2022  03:41 PM    <DIR>          fftpack
07/12/2022  03:41 PM    <DIR>          integrate
07/12/2022  03:41 PM    <DIR>          interpolate
07/12/2022  03:41 PM    <DIR>          io
07/12/2022  03:41 PM    <DIR>          linalg
07/12/2022  03:41 PM    <DIR>          ndimage
07/12/2022  03:41 PM    <DIR>          odr
07/12/2022  03:41 PM    <DIR>          optimize
07/12/2022  03:39 PM                 9 py.typed
07/12/2022  03:41 PM    <DIR>          signal
07/12/2022  03:41 PM    <DIR>          sparse
07/12/2022  03:41 PM    <DIR>          spatial
07/12/2022  03:41 PM    <DIR>          special
07/12/2022  03:41 PM    <DIR>          stats
07/12/2022  03:41 PM    <DIR>          _lib
               1 File(s)              9 bytes

 Directory of E:\repos\github\PTVS\BuildOutput\Debug17.0\layout\Microsoft.PythonTools.Core\pylance\dist\bundled\stubs\scipy-stubs\cluster

07/12/2022  03:41 PM    <DIR>          .
07/12/2022  03:41 PM    <DIR>          ..
07/12/2022  03:39 PM            12,481 _hierarchy.pyi
07/12/2022  03:39 PM             5,220 _optimal_leaf_ordering.pyi
07/12/2022  03:39 PM             1,652 _vq.pyi
               3 File(s)         19,353 bytes

 Directory of E:\repos\github\PTVS\BuildOutput\Debug17.0\layout\Microsoft.PythonTools.Core\pylance\dist\bundled\stubs\scipy-stubs\fft

07/12/2022  03:41 PM    <DIR>          .
07/12/2022  03:41 PM    <DIR>          ..
07/12/2022  03:41 PM    <DIR>          _pocketfft
               0 File(s)              0 bytes

 Directory of E:\repos\github\PTVS\BuildOutput\Debug17.0\layout\Microsoft.PythonTools.Core\pylance\dist\bundled\stubs\scipy-stubs\fft\_pocketfft

07/12/2022  03:41 PM    <DIR>          .
07/12/2022  03:41 PM    <DIR>          ..
07/12/2022  03:39 PM            12,136 pypocketfft.pyi
               1 File(s)         12,136 bytes

 Directory of E:\repos\github\PTVS\BuildOutput\Debug17.0\layout\Microsoft.PythonTools.Core\pylance\dist\bundled\stubs\scipy-stubs\fftpack

07/12/2022  03:41 PM    <DIR>          .
07/12/2022  03:41 PM    <DIR>          ..
07/12/2022  03:39 PM             3,923 convolve.pyi
               1 File(s)          3,923 bytes

 Directory of E:\repos\github\PTVS\BuildOutput\Debug17.0\layout\Microsoft.PythonTools.Core\pylance\dist\bundled\stubs\scipy-stubs\integrate

07/12/2022  03:41 PM    <DIR>          .
07/12/2022  03:41 PM    <DIR>          ..
07/12/2022  03:39 PM             1,824 lsoda.pyi
07/12/2022  03:39 PM             3,308 vode.pyi
07/12/2022  03:39 PM             3,702 _dop.pyi
07/12/2022  03:39 PM               873 _odepack.pyi
07/12/2022  03:39 PM             1,875 _quadpack.pyi
07/12/2022  03:39 PM               476 _test_multivariate.pyi
07/12/2022  03:39 PM             2,208 _test_odeint_banded.pyi
               7 File(s)         14,266 bytes

 Directory of E:\repos\github\PTVS\BuildOutput\Debug17.0\layout\Microsoft.PythonTools.Core\pylance\dist\bundled\stubs\scipy-stubs\interpolate

07/12/2022  03:41 PM    <DIR>          .
07/12/2022  03:41 PM    <DIR>          ..
07/12/2022  03:39 PM            17,762 dfitpack.pyi
07/12/2022  03:39 PM            16,912 interpnd.pyi
07/12/2022  03:39 PM             6,666 _bspl.pyi
07/12/2022  03:39 PM             2,841 _fitpack.pyi
07/12/2022  03:39 PM             6,091 _ppoly.pyi
               5 File(s)         50,272 bytes

 Directory of E:\repos\github\PTVS\BuildOutput\Debug17.0\layout\Microsoft.PythonTools.Core\pylance\dist\bundled\stubs\scipy-stubs\io

07/12/2022  03:41 PM    <DIR>          .
07/12/2022  03:41 PM    <DIR>          ..
07/12/2022  03:41 PM    <DIR>          matlab
07/12/2022  03:39 PM             1,384 _test_fortran.pyi
               1 File(s)          1,384 bytes

 Directory of E:\repos\github\PTVS\BuildOutput\Debug17.0\layout\Microsoft.PythonTools.Core\pylance\dist\bundled\stubs\scipy-stubs\io\matlab

07/12/2022  03:41 PM    <DIR>          .
07/12/2022  03:41 PM    <DIR>          ..
07/12/2022  03:39 PM             9,064 mio5_utils.pyi
07/12/2022  03:39 PM               902 mio_utils.pyi
07/12/2022  03:39 PM             4,248 streams.pyi
               3 File(s)         14,214 bytes

 Directory of E:\repos\github\PTVS\BuildOutput\Debug17.0\layout\Microsoft.PythonTools.Core\pylance\dist\bundled\stubs\scipy-stubs\linalg

07/12/2022  03:41 PM    <DIR>          .
07/12/2022  03:41 PM    <DIR>          ..
07/12/2022  03:39 PM             1,219 cython_blas.pyi
07/12/2022  03:39 PM               453 cython_lapack.pyi
07/12/2022  03:39 PM            15,070 _decomp_update.pyi
07/12/2022  03:39 PM           102,616 _fblas.pyi
07/12/2022  03:39 PM           349,604 _flapack.pyi
07/12/2022  03:39 PM             5,080 _flinalg.pyi
07/12/2022  03:39 PM            41,556 _interpolative.pyi
07/12/2022  03:39 PM               622 _matfuncs_sqrtm_triu.pyi
07/12/2022  03:39 PM             6,784 _solve_toeplitz.pyi
               9 File(s)        523,004 bytes

 Directory of E:\repos\github\PTVS\BuildOutput\Debug17.0\layout\Microsoft.PythonTools.Core\pylance\dist\bundled\stubs\scipy-stubs\ndimage

07/12/2022  03:41 PM    <DIR>          .
07/12/2022  03:41 PM    <DIR>          ..
07/12/2022  03:39 PM               452 _ctest.pyi
07/12/2022  03:39 PM               629 _cytest.pyi
07/12/2022  03:39 PM             1,264 _nd_image.pyi
07/12/2022  03:39 PM               656 _ni_label.pyi
               4 File(s)          3,001 bytes

 Directory of E:\repos\github\PTVS\BuildOutput\Debug17.0\layout\Microsoft.PythonTools.Core\pylance\dist\bundled\stubs\scipy-stubs\odr

07/12/2022  03:41 PM    <DIR>          .
07/12/2022  03:41 PM    <DIR>          ..
07/12/2022  03:39 PM             1,656 __odrpack.pyi
               1 File(s)          1,656 bytes

 Directory of E:\repos\github\PTVS\BuildOutput\Debug17.0\layout\Microsoft.PythonTools.Core\pylance\dist\bundled\stubs\scipy-stubs\optimize

07/12/2022  03:41 PM    <DIR>          .
07/12/2022  03:41 PM    <DIR>          ..
07/12/2022  03:41 PM    <DIR>          cython_optimize
07/12/2022  03:39 PM             1,560 minpack2.pyi
07/12/2022  03:39 PM               377 moduleTNC.pyi
07/12/2022  03:39 PM            14,840 _bglu_dense.pyi
07/12/2022  03:39 PM             1,323 _cobyla.pyi
07/12/2022  03:39 PM               486 _group_columns.pyi
07/12/2022  03:41 PM    <DIR>          _highs
07/12/2022  03:39 PM             1,533 _lbfgsb.pyi
07/12/2022  03:39 PM               445 _lsap_module.pyi
07/12/2022  03:41 PM    <DIR>          _lsq
07/12/2022  03:39 PM             1,434 _minpack.pyi
07/12/2022  03:39 PM             2,271 _slsqp.pyi
07/12/2022  03:41 PM    <DIR>          _trlib
07/12/2022  03:39 PM               519 _zeros.pyi
